"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Nov 11 02:55:58 UTC 2023","Sat Nov 11 02:56:56 UTC 2023","58331","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sat Nov 11 03:34:28 UTC 2023","Sat Nov 11 03:34:39 UTC 2023","11233","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sat Nov 11 04:07:11 UTC 2023","Sat Nov 11 04:07:14 UTC 2023","2698","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sat Nov 11 04:28:37 UTC 2023","Sat Nov 11 04:30:13 UTC 2023","96342","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sat Nov 11 02:55:34 UTC 2023","Sat Nov 11 02:55:54 UTC 2023","19833","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sat Nov 11 02:52:19 UTC 2023","Sat Nov 11 02:52:37 UTC 2023","18005","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Nov 11 03:06:10 UTC 2023","Sat Nov 11 03:06:13 UTC 2023","2946","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Nov 11 04:30:32 UTC 2023","Sat Nov 11 04:31:27 UTC 2023","55682","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sat Nov 11 04:41:38 UTC 2023","Sat Nov 11 04:41:49 UTC 2023","11603","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sat Nov 11 02:53:09 UTC 2023","Sat Nov 11 02:53:31 UTC 2023","22520","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sat Nov 11 03:35:06 UTC 2023","Sat Nov 11 03:35:08 UTC 2023","2836","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sat Nov 11 04:12:34 UTC 2023","Sat Nov 11 04:16:45 UTC 2023","250885","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sat Nov 11 03:13:49 UTC 2023","Sat Nov 11 03:13:51 UTC 2023","2608","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sat Nov 11 02:54:52 UTC 2023","Sat Nov 11 02:54:55 UTC 2023","2685","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sat Nov 11 02:53:00 UTC 2023","Sat Nov 11 02:53:09 UTC 2023","9208","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sat Nov 11 04:42:19 UTC 2023","Sat Nov 11 04:42:21 UTC 2023","1891","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sat Nov 11 03:14:01 UTC 2023","Sat Nov 11 03:15:16 UTC 2023","74551","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sat Nov 11 04:07:45 UTC 2023","Sat Nov 11 04:07:47 UTC 2023","1969","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sat Nov 11 04:30:29 UTC 2023","Sat Nov 11 04:30:31 UTC 2023","2747","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sat Nov 11 03:06:28 UTC 2023","Sat Nov 11 03:06:28 UTC 2023","390","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Nov 11 03:09:28 UTC 2023","Sat Nov 11 03:09:35 UTC 2023","6802","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Nov 11 02:53:54 UTC 2023","Sat Nov 11 02:54:05 UTC 2023","10358","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sat Nov 11 03:22:22 UTC 2023","Sat Nov 11 03:22:26 UTC 2023","3571","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Nov 11 03:34:39 UTC 2023","Sat Nov 11 03:35:06 UTC 2023","26569","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sat Nov 11 03:02:01 UTC 2023","Sat Nov 11 03:02:05 UTC 2023","3824","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sat Nov 11 03:08:55 UTC 2023","Sat Nov 11 03:09:15 UTC 2023","20314","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Nov 11 04:21:25 UTC 2023","Sat Nov 11 04:21:32 UTC 2023","6876","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sat Nov 11 03:04:26 UTC 2023","Sat Nov 11 03:04:33 UTC 2023","6880","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sat Nov 11 03:13:51 UTC 2023","Sat Nov 11 03:13:57 UTC 2023","5909","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sat Nov 11 03:35:10 UTC 2023","Sat Nov 11 03:35:21 UTC 2023","11414","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sat Nov 11 04:07:22 UTC 2023","Sat Nov 11 04:07:36 UTC 2023","13163","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sat Nov 11 02:52:37 UTC 2023","Sat Nov 11 02:52:37 UTC 2023","26","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sat Nov 11 03:00:24 UTC 2023","Sat Nov 11 03:00:32 UTC 2023","7757","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sat Nov 11 04:00:28 UTC 2023","Sat Nov 11 04:00:31 UTC 2023","2905","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Nov 11 04:19:19 UTC 2023","Sat Nov 11 04:19:23 UTC 2023","4245","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sat Nov 11 04:21:44 UTC 2023","Sat Nov 11 04:21:46 UTC 2023","1319","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sat Nov 11 03:21:57 UTC 2023","Sat Nov 11 03:22:01 UTC 2023","4305","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sat Nov 11 02:59:38 UTC 2023","Sat Nov 11 02:59:48 UTC 2023","9814","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sat Nov 11 04:30:18 UTC 2023","Sat Nov 11 04:30:29 UTC 2023","10364","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sat Nov 11 04:07:36 UTC 2023","Sat Nov 11 04:07:45 UTC 2023","9595","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sat Nov 11 03:19:23 UTC 2023","Sat Nov 11 03:19:42 UTC 2023","19136","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sat Nov 11 03:34:16 UTC 2023","Sat Nov 11 03:34:27 UTC 2023","11097","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sat Nov 11 03:34:27 UTC 2023","Sat Nov 11 03:34:28 UTC 2023","358","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sat Nov 11 03:18:45 UTC 2023","Sat Nov 11 03:18:52 UTC 2023","6490","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sat Nov 11 04:19:16 UTC 2023","Sat Nov 11 04:19:19 UTC 2023","2371","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sat Nov 11 03:12:31 UTC 2023","Sat Nov 11 03:12:35 UTC 2023","3732","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Nov 11 03:38:46 UTC 2023","Sat Nov 11 03:39:10 UTC 2023","24323","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sat Nov 11 04:26:55 UTC 2023","Sat Nov 11 04:27:01 UTC 2023","5495","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sat Nov 11 04:23:52 UTC 2023","Sat Nov 11 04:24:13 UTC 2023","21060","","21. Forgot password function","","","","2. Reset password",""
"passed","Sat Nov 11 04:21:42 UTC 2023","Sat Nov 11 04:21:44 UTC 2023","1924","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sat Nov 11 03:21:47 UTC 2023","Sat Nov 11 03:21:57 UTC 2023","9971","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sat Nov 11 04:27:40 UTC 2023","Sat Nov 11 04:27:47 UTC 2023","6927","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sat Nov 11 04:07:17 UTC 2023","Sat Nov 11 04:07:19 UTC 2023","2631","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sat Nov 11 04:21:32 UTC 2023","Sat Nov 11 04:21:42 UTC 2023","10222","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sat Nov 11 04:07:05 UTC 2023","Sat Nov 11 04:07:08 UTC 2023","3395","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sat Nov 11 03:12:35 UTC 2023","Sat Nov 11 03:13:48 UTC 2023","73454","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sat Nov 11 02:59:53 UTC 2023","Sat Nov 11 03:00:17 UTC 2023","24373","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Nov 11 04:19:07 UTC 2023","Sat Nov 11 04:19:16 UTC 2023","9619","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sat Nov 11 02:59:48 UTC 2023","Sat Nov 11 02:59:53 UTC 2023","4972","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Nov 11 04:41:32 UTC 2023","Sat Nov 11 04:41:34 UTC 2023","2171","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Nov 11 03:38:23 UTC 2023","Sat Nov 11 03:38:42 UTC 2023","19228","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sat Nov 11 02:53:39 UTC 2023","Sat Nov 11 02:53:54 UTC 2023","15623","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sat Nov 11 03:21:43 UTC 2023","Sat Nov 11 03:21:47 UTC 2023","3931","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sat Nov 11 03:22:13 UTC 2023","Sat Nov 11 03:22:22 UTC 2023","8744","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sat Nov 11 03:41:05 UTC 2023","Sat Nov 11 03:41:10 UTC 2023","4779","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sat Nov 11 03:02:05 UTC 2023","Sat Nov 11 03:02:16 UTC 2023","11409","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sat Nov 11 03:21:22 UTC 2023","Sat Nov 11 03:21:36 UTC 2023","14910","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sat Nov 11 03:22:12 UTC 2023","Sat Nov 11 03:22:13 UTC 2023","1290","","6. Company Account","","","","6. Review Review Page",""
"passed","Sat Nov 11 04:18:53 UTC 2023","Sat Nov 11 04:19:07 UTC 2023","13425","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sat Nov 11 04:00:55 UTC 2023","Sat Nov 11 04:00:57 UTC 2023","1696","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sat Nov 11 04:07:14 UTC 2023","Sat Nov 11 04:07:17 UTC 2023","3047","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sat Nov 11 03:41:10 UTC 2023","Sat Nov 11 03:41:11 UTC 2023","1456","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sat Nov 11 03:24:35 UTC 2023","Sat Nov 11 03:25:48 UTC 2023","72880","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sat Nov 11 03:09:35 UTC 2023","Sat Nov 11 03:10:09 UTC 2023","34041","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Nov 11 03:21:37 UTC 2023","Sat Nov 11 03:21:43 UTC 2023","6380","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sat Nov 11 04:26:55 UTC 2023","Sat Nov 11 04:26:55 UTC 2023","27","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sat Nov 11 04:21:09 UTC 2023","Sat Nov 11 04:21:25 UTC 2023","15068","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sat Nov 11 04:00:25 UTC 2023","Sat Nov 11 04:00:28 UTC 2023","2453","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Nov 11 03:09:16 UTC 2023","Sat Nov 11 03:09:28 UTC 2023","12473","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sat Nov 11 03:13:57 UTC 2023","Sat Nov 11 03:14:01 UTC 2023","3815","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Nov 11 04:23:44 UTC 2023","Sat Nov 11 04:23:52 UTC 2023","7422","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sat Nov 11 03:22:26 UTC 2023","Sat Nov 11 03:22:26 UTC 2023","354","","6. Company Account","","","","9. Review Final Review",""
"passed","Sat Nov 11 03:38:42 UTC 2023","Sat Nov 11 03:38:46 UTC 2023","3131","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sat Nov 11 03:35:08 UTC 2023","Sat Nov 11 03:35:10 UTC 2023","1233","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sat Nov 11 03:06:13 UTC 2023","Sat Nov 11 03:06:25 UTC 2023","11446","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sat Nov 11 04:41:34 UTC 2023","Sat Nov 11 04:41:38 UTC 2023","3238","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Nov 11 04:07:08 UTC 2023","Sat Nov 11 04:07:11 UTC 2023","2439","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sat Nov 11 02:59:22 UTC 2023","Sat Nov 11 02:59:38 UTC 2023","16459","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Nov 11 03:18:30 UTC 2023","Sat Nov 11 03:18:45 UTC 2023","14987","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Nov 11 04:21:46 UTC 2023","Sat Nov 11 04:21:47 UTC 2023","1339","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sat Nov 11 04:27:47 UTC 2023","Sat Nov 11 04:27:55 UTC 2023","7702","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"skipped","Sat Nov 11 02:53:00 UTC 2023","Sat Nov 11 02:53:00 UTC 2023","3","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"broken","Sat Nov 11 03:55:50 UTC 2023","Sat Nov 11 03:55:50 UTC 2023","1","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sat Nov 11 03:40:52 UTC 2023","Sat Nov 11 03:41:04 UTC 2023","11610","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sat Nov 11 04:31:27 UTC 2023","Sat Nov 11 04:32:32 UTC 2023","64161","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sat Nov 11 04:41:49 UTC 2023","Sat Nov 11 04:42:19 UTC 2023","29913","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sat Nov 11 03:35:21 UTC 2023","Sat Nov 11 03:35:22 UTC 2023","770","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sat Nov 11 03:18:52 UTC 2023","Sat Nov 11 03:18:56 UTC 2023","4439","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Nov 11 03:02:16 UTC 2023","Sat Nov 11 03:02:17 UTC 2023","774","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Nov 11 03:06:25 UTC 2023","Sat Nov 11 03:06:28 UTC 2023","3307","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Nov 11 04:21:32 UTC 2023","Sat Nov 11 04:21:32 UTC 2023","474","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sat Nov 11 03:19:07 UTC 2023","Sat Nov 11 03:19:10 UTC 2023","3458","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Nov 11 03:18:56 UTC 2023","Sat Nov 11 03:19:07 UTC 2023","10336","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sat Nov 11 03:04:33 UTC 2023","Sat Nov 11 03:04:38 UTC 2023","4251","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Nov 11 03:04:38 UTC 2023","Sat Nov 11 03:04:57 UTC 2023","19214","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Nov 11 04:27:01 UTC 2023","Sat Nov 11 04:27:40 UTC 2023","39294","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sat Nov 11 03:38:46 UTC 2023","Sat Nov 11 03:38:46 UTC 2023","366","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sat Nov 11 03:19:22 UTC 2023","Sat Nov 11 03:19:23 UTC 2023","1426","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Nov 11 04:28:33 UTC 2023","Sat Nov 11 04:28:37 UTC 2023","3330","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sat Nov 11 04:41:18 UTC 2023","Sat Nov 11 04:41:32 UTC 2023","13653","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sat Nov 11 04:07:19 UTC 2023","Sat Nov 11 04:07:22 UTC 2023","2947","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sat Nov 11 04:12:20 UTC 2023","Sat Nov 11 04:12:34 UTC 2023","14333","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sat Nov 11 03:00:18 UTC 2023","Sat Nov 11 03:00:24 UTC 2023","6364","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Nov 11 03:19:44 UTC 2023","Sat Nov 11 03:19:45 UTC 2023","407","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Nov 11 04:30:13 UTC 2023","Sat Nov 11 04:30:18 UTC 2023","4970","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sat Nov 11 03:02:05 UTC 2023","Sat Nov 11 03:02:05 UTC 2023","276","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sat Nov 11 02:55:54 UTC 2023","Sat Nov 11 02:55:58 UTC 2023","4370","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sat Nov 11 04:00:57 UTC 2023","Sat Nov 11 04:01:37 UTC 2023","40188","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sat Nov 11 04:04:27 UTC 2023","Sat Nov 11 04:05:16 UTC 2023","49056","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sat Nov 11 04:06:53 UTC 2023","Sat Nov 11 04:07:05 UTC 2023","11845","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sat Nov 11 04:00:16 UTC 2023","Sat Nov 11 04:00:25 UTC 2023","8937","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sat Nov 11 02:53:31 UTC 2023","Sat Nov 11 02:53:39 UTC 2023","7484","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sat Nov 11 04:00:31 UTC 2023","Sat Nov 11 04:00:55 UTC 2023","24057","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sat Nov 11 03:04:57 UTC 2023","Sat Nov 11 03:05:05 UTC 2023","7758","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Nov 11 03:04:13 UTC 2023","Sat Nov 11 03:04:26 UTC 2023","13035","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Nov 11 03:41:04 UTC 2023","Sat Nov 11 03:41:05 UTC 2023","1350","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sat Nov 11 04:26:23 UTC 2023","Sat Nov 11 04:26:42 UTC 2023","19109","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sat Nov 11 03:10:09 UTC 2023","Sat Nov 11 03:10:19 UTC 2023","9858","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Nov 11 03:19:42 UTC 2023","Sat Nov 11 03:19:44 UTC 2023","1941","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Nov 11 02:52:37 UTC 2023","Sat Nov 11 02:53:00 UTC 2023","22852","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sat Nov 11 02:54:05 UTC 2023","Sat Nov 11 02:54:28 UTC 2023","23420","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sat Nov 11 03:27:50 UTC 2023","Sat Nov 11 03:28:05 UTC 2023","15628","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sat Nov 11 04:26:42 UTC 2023","Sat Nov 11 04:26:55 UTC 2023","12516","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sat Nov 11 03:15:16 UTC 2023","Sat Nov 11 03:15:19 UTC 2023","2701","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
